id,table_name,field_key,field_label,remark
121,settings_detail,use,사용,사용
122,settings_detail,sample_url,샘플 url,샘플 url
123,settings_detail,down,다운로드,다운로드
124,settings_detail,oid,순번,순번
137,settings_list,org_name,기관명,org_name
138,settings_list,url,게시판 url,게시판 url
139,settings_list,iframe,게시판 iframe,게시판 iframe
140,settings_list,rowXpath,게시판 행,게시판 행
141,settings_list,paging,페이지 클릭요소,페이지 클릭요소
142,settings_list,startPage,시작 페이지,시작 페이지
143,settings_list,endPage,끝 페이지,끝 페이지
144,settings_list,login,로그인,로그인
145,settings_list,title,제목,path_title
146,settings_list,detail_url,상세페이지주소,path_detail_url
147,settings_list,posted_date,작성일,path_posted_date
148,settings_list,posted_by,작성자,path_posted_by
149,settings_list,exception_path,제외항목,path_exception
150,settings_list,use,사용,사용 여부
151,settings_list,org_region,지역,지역
152,settings_list,registration,등록,
153,settings_list,company_in_charge,담당업체,
154,settings_list,org_man,담당자,
155,settings_list,oid,oid,
156,settings_nas_folder,id,순번,아이디
157,settings_nas_folder,name,이름,이름
158,settings_nas_folder,area,영역,영역
159,settings_nas_folder,level,깊이,깊이
160,settings_nas_folder,folder,폴더,폴더
161,settings_nas_folder,remark,비고,비고
