기관명,제목,본문,파일이름,파일주소,미리보기,공고구분,공고번호,담당부서,담당자,연락처,use,sample_url,down,oid
금천구,"//*[@id=""contents""]/div[1]/div/div/table/tbody/tr[1]/td","//*[@id=""contents""]/div[1]/div/div/table/tbody/tr[6]/td|-outerhtml","//ul/li[@class=""p-attch__item""]/a[not(@onclick)]","//ul/li[@class=""p-attch__item""]/a[not(@onclick)]|-href|-_file_new_js(rst, ""http://eminwon.geumcheon.go.kr"")",,"//tr[th[contains(text(), '공고 구분')]]/td[1]","//tr[th[contains(text(), '공고 번호')]]/td[1]","//tr[th[contains(text(), '담당부서')]]/td[2]","//tr[th[contains(text(), '이메일')]]/td[1]","//tr[th[contains(text(), '담당부서')]]/td[1]",1,https://www.geumcheon.go.kr/portal/tblSeolGosiDetailView.do?key=294&notAncmtMgtNo=35392,1,19
남양주시청,"//div[@class=""bbs_view_title""]","//tr[th[contains(text(), '내용')]]/td[1]|-html","//li[@class=""p-attach__item""]/span|-content","//li[@class=""p-attach__item""]/a[not(@title)]|-href|-_file_url_js(rst, ""http://eminwon.nyj.go.kr"")",,,"//tr[th[contains(text(), '공고번호')]]/td[1]","//tr[th[contains(text(), '담당부서')]]/td[1]",,,1,https://www.nyj.go.kr/www/./selectEminwonWebView.do?sa1Join=01;02;04;05&key=2492&pk=80043,0,20
넥스트레인,"//table[@class=""tb_basic""]//tr[2]/td[3]","//table[@class=""tb_basic""]//tr[3]|-outerhtml","//ul[@class=""files""]//a","//ul[@class=""files""]//a|-href|-""http://www.nextrain.co.kr""+rst",,,"//table[@class=""tb_basic""]//tr[2]/td[1]",,,,1,http://www.nextrain.co.kr/board/etc/25/view,1,21
노원구,"//*[@id=""printArea""]/div[1]/div[1]/h1","//div[@class=""txt""]/div[@class=""se-contents""]|-html","//ul[@class=""file-list""]/li/a/span|-content","//ul[@class=""file-list""]/li/a|-href|-""https://www.nowon.kr"" + rst",,,"//div[@class=""txt""]/div[@class=""se-contents""]/p[1]","//tr[th[contains(text(), '부서')]]/td[1]",,"//tr[th[contains(text(), '전화번호')]]/td[2]",1,https://www.nowon.kr/www/user/bbs/BD_selectBbs.do?q_bbsCode=1003&q_estnColumn7=&q_estnColumn1=11&q_ntceSiteCode=11&q_clCode=0&q_rowPerPage=10&q_searchKeyTy=sj___1002&q_bbscttSn=20250421150717449,1,22
논산시청,/html/body/form/div/table/thead/tr/td,/html/body/form/div/table/tbody/tr[4]/td|-html,/html/body/form/div/table/tbody/tr[3]/td/a[not(@target)],"/html/body/form/div/table/tbody/tr[3]/td/a[not(@target)]|-href|-_file_url_js(rst, ""https://eminwon.nonsan21.net"")",,/html/body/form/div/table/tbody/tr[1]/td[1],/html/body/form/div/table/tbody/tr[1]/td[3],/html/body/form/div/table/tbody/tr[2]/td[1],,,1,https://eminwon.nonsan21.net/emwp/gov/mogaha/ntis/web/ofr/action/OfrAction.do?jndinm=OfrNotAncmtEJB&context=NTIS&method=selectOfrNotAncmt&methodnm=selectOfrNotAncmtRegst&homepage_pbs_yn=Y&initValue=Y&countYn=Y&Key=B_Subject&subCheck=Y&not_ancmt_se_code=01%2C05%2C04%2C06&not_ancmt_mgt_no=47259,1,23
당진시청,"//table[@summary]//tr[th[contains(text(), '제목')]]/td",//table[@summary]//tr/td[@style]|-html,"//table[@summary]//table/tr[td[contains(text(), '첨부파일')]]/td[2]/a","//table[@summary]//tr[td[contains(text(), '첨부파일')]]/td[2]/a|-href|-_file_new_js(rst, ""https://eminwon.dangjin.go.kr"")",,"//table[@summary]//tr[th[contains(text(), '공고구분')]]/td","//table[@summary]//tr[th[contains(text(), '공고번호')]]/td","//table[@summary]//tr[th[contains(text(), '담당부서')]]/td[2]","//table[@summary]//tr[th[contains(text(), '담당자')]]/td[1]|-|-rst.split(""/"")[0].strip()","//table[@summary]//tr[th[contains(text(), '담당자')]]/td[1]|-|-rst.split(""/"")[1].strip()",1,http://eminwon.dangjin.go.kr/emwp/gov/mogaha/ntis/web/ofr/action/OfrAction.do?jndinm=OfrNotAncmtEJB&context=NTIS&method=selectOfrNotAncmt&methodnm=selectOfrNotAncmtRegst&homepage_pbs_yn=Y&subCheck=N&not_ancmt_se_code=01%2C02%2C03%2C04%2C05%2C06&Key=B_Subject&not_ancmt_mgt_no=51387,1,24
도봉구,"//tr[th[contains(text(), '제목')]]/td[1]",//tr/td[@style]|-html,"//tr[td[contains(text(), '첨부파일')]]/td[2]/a|-content","//tr[td[contains(text(), '첨부파일')]]/td[2]/a|-href|-_file_new_js(rst, ""http://dobong.eminwon.seoul.kr"")",,"//tr[th[contains(text(), '공고구분')]]/td[1]","//tr[th[contains(text(), '공고번호')]]/td[1]","//tr[th[contains(text(), '담당자')]]/td[2]","//tr[th[contains(text(), '담당자')]]/td[1]|-|-rst.split(""/"")[0].strip()","//tr[th[contains(text(), '담당자')]]/td[1]|-|-rst.split(""/"")[1].strip()",1,https://dobong.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/ofr/action/OfrAction.do?jndinm=OfrNotAncmtEJB&context=NTIS&method=selectOfrNotAncmt&methodnm=selectOfrNotAncmtRegst&homepage_pbs_yn=Y&subCheck=Y&not_ancmt_mgt_no=45276,1,25
동대문구,"//*[@id=""contents""]/div/div[1]","//*[@id=""contents""]/div/div[2]/table/tbody/tr[7]/td/pre|-html","//*[@id=""contents""]/div/div[2]/table/tbody/tr[8]/td/ul/li/a|-content","//*[@id=""contents""]/div/div[2]/table/tbody/tr[8]/td/ul/li/a|-href|-_file_new_js(rst, ""http://eminwon.ddm.go.kr"")",,,"//tr[th[contains(text(), '공고번호')]]/td[1]","//tr[th[contains(text(), '담당부서')]]/td[1]","//tr[th[contains(text(), '담당자')]]/td[1]","//tr[th[contains(text(), '연락처')]]/td[1]",1,"https://www.ddm.go.kr/www/selectEminwonWebView.do?key=3291&searchNotAncmtSeCode=01,02,04,05,06,07&notAncmtMgtNo=19465",1,26
동작구,"//tr[td[contains(text(), '제목')]]/td[2]",//tr/td[@style]|-html,"//tr[td[contains(text(), '첨부파일')]]/td[2]/a|-content","//tr[td[contains(text(), '첨부파일')]]/td[2]/a|-href|-_file_new_js(rst, ""https://dongjak.eminwon.seoul.kr"")",,"//tr[td[contains(text(), '공고구분')]]/td[2]","//tr[td[contains(text(), '공고번호')]]/td[2]","//tr[td[contains(text(), '담당부서')]]/td[4]",,,1,https://dongjak.eminwon.seoul.kr/emwp/gov/mogaha/ntis/web/ofr/action/OfrAction.do?jndinm=OfrNotAncmtEJB&context=NTIS&method=selectOfrNotAncmt&methodnm=selectOfrNotAncmtRegst&homepage_pbs_yn=Y&subCheck=Y&not_ancmt_mgt_no=24756,1,27
마포구,"//tr[th[contains(text(), '제목')]]/td[1]","//*[@id=""container""]/div[3]/div[4]/div[2]/div/table/tbody/tr[6]/td|-html","//div[@class=""bbs_view_file""]//li/div/a[not(@onclick)]|-content","//div[@class=""bbs_view_file""]//li/div/a[not(@onclick)]|-href",,"//tr[th[contains(text(), '공고구분')]]/td[1]","//tr[th[contains(text(), '공고번호')]]/td[1]","//tr[th[contains(text(), '담당부서')]]/td[1]","//tr[th[contains(text(), '담당자')]]/td[2]|-|-rst.split(""/"")[0].strip()","//tr[th[contains(text(), '담당자')]]/td[2]|-|-rst.split(""/"")[1].strip()",1,https://www.mapo.go.kr/site/main/nPortal/detail?bcId=17743,1,28
보령시청,"//table[@summary]//tr[th[contains(text(), '제목')]]/td",//table[@summary]//tr/td[@style]|-html,"//table[@summary]//table/tr[td[contains(text(), '첨부파일')]]/td[2]/a","//table[@summary]//tr[td[contains(text(), '첨부파일')]]/td[2]/a|-href|-_file_new_js(rst, ""https://eminwon.brcn.go.kr"")",,"//table[@summary]//tr[th[contains(text(), '공고구분')]]/td","//table[@summary]//tr[th[contains(text(), '공고번호')]]/td","//table[@summary]//tr[th[contains(text(), '담당부서')]]/td[2]","//table[@summary]//tr[th[contains(text(), '담당자')]]/td[1]|-|-rst.split(""/"")[0].strip()","//table[@summary]//tr[th[contains(text(), '담당자')]]/td[1]|-|-rst.split(""/"")[1].strip()",1,"http://eminwon.brcn.go.kr/emwp/gov/mogaha/ntis/web/ofr/action/OfrAction.do?subCheck=N&jndinm=OfrNotAncmtEJB&context=NTIS&method=selectOfrNotAncmt&methodnm=selectOfrNotAncmtRegst&not_ancmt_se_code=01,02,04&not_ancmt_mgt_no=51247",1,29
부여군청,"//*[@id=""txt""]/div[1]/h4","//*[@id=""txt""]/div[2]|-html","//*[@id=""txt""]/ul[2]/li/div/a[not(@class)]|-title","//*[@id=""txt""]/ul[2]/li/div/a[not(@class)]|-onclick|-_file_new_js(rst, ""https://eminwon.buyeo.go.kr"")",,"//*[@id=""txt""]/ul[1]/li[1]","//*[@id=""txt""]/ul[1]/li[2]","//*[@id=""txt""]/ul[1]/li[4]",,,1,https://www.buyeo.go.kr/html/kr/news/news_040202.html?mode=V&mng_no=1153451,1,30
부천시청,/html/body/div/form/table/thead/tr/th,"//td[@class=""contents""]|-html","//tr[th[contains(text(), '첨부파일')]]/td[1]/a|-content","//tr[th[contains(text(), '첨부파일')]]/td[1]/a|-href|-_file_new_js(rst, ""http://eminwon.bucheon.go.kr"")",,"//tr[th[contains(text(), '공고구분')]]/td[1]","//tr[th[contains(text(), '공고번호')]]/td[1]","//tr[th[contains(text(), '담당부서')]]/td[1]",,,1,http://eminwon.bucheon.go.kr/emwp/gov/mogaha/ntis/web/ofr/action/OfrAction.do?epcCheck=&jndinm=OfrNotAncmtEJB&context=NTIS&method=selectOfrNotAncmt&methodnm=selectOfrNotAncmtRegst&homepage_pbs_yn=Y&subCheck=Y&not_ancmt_mgt_no=95929,1,31
서대문구,"//tr[th[contains(text(), '제목')]]/td[1]","//tr/td[@id=""viewCon""]|-html","//tr[th[contains(text(), '첨부파일')]]//a[not(@target)]|-content","//tr[th[contains(text(), '첨부파일')]]//a[not(@target)]|-href|-""https://www.sdm.go.kr"" + url_quote(rst)",,,,"//tr[th[contains(text(), '담당자')]]/td[1]|-|-"" "".join(rst.split()[:-1])","//tr[th[contains(text(), '담당자')]]/td[1]|-|-rst.split()[-1]","//tr[th[contains(text(), '연락처')]]/td[2]",1,https://www.sdm.go.kr/news/notice/notice.do?sdmBoardConfSeq=82&mode=view&cp=1&sdmBoardSeq=301688,1,33
서산시청,"//*[@id=""contents""]/form/table/tbody/tr[1]/td/span","//*[@id=""contents""]/form/table/tbody/tr[7]/td|-html","//*[@id=""contents""]/form/table/tbody/tr[8]/td/a[not(@target)]","//*[@id=""contents""]/form/table/tbody/tr[8]/td/a|-href|-_file_url_js(rst, ""https://eminwon.seosan.go.kr"")",,"//*[@id=""contents""]/form/table/tbody/tr[2]/td","//*[@id=""contents""]/form/table/tbody/tr[4]/td","//*[@id=""contents""]/form/table/tbody/tr[6]/td",,,1,https://www.seosan.go.kr/common/program/eminwonView.jsp?jndinm=OfrNotAncmtEJB&context=NTIS&method=selectOfrNotAncmt&methodnm=selectOfrNotAncmtRegst&homepage_pbs_yn=Y&subCheck=Y&not_ancmt_se_code=01%2C04&mobile_code=00&Key=B_Subject&not_ancmt_mgt_no=58815,1,34
서울시,"//p[@class=""sib-viw-type-basic-subject-name""]","//*[@id=""scrabArea""]|-html","//p[@data-filety=""ATTACH""]/a|-content","//button[@data-type=""preListen""]|-data-url",,"//tr[th[contains(text(), '공고구분')]]/td[1]","//*[@id=""scrabArea""]/p[1]","//*[@id=""viewTable""]/thead/tr[1]/th/p[3]/span[2]","//*[@id=""viewTable""]/thead/tr[1]/th/p[2]/span[1]","//tr[th[contains(text(), '전화')]]/td[1]",1,https://www.seoul.go.kr/news/news_notice.do#view/434104,1,35
서울주택도시공사,"//*[@id=""container""]/div[2]/div[3]/table/thead/tr/th","//tr/td[@class=""cont""]|-html","//a[@class=""btnAttach v1""]","//a[@title=""파일 미리보기""]|-href|-""https://www.i-sh.co.kr/main/com/file/innoFD.do?brdId=""+rst.split(""brd_id="")[1].replace(""data_tp"",""fileTp"").replace(""file_seq"",""fileSeq"")",,,,,,,1,https://www.i-sh.co.kr/main/lay2/program/S1T294C295/www/brd/m_241/view.do?&itm_seq_1=0&multi_itm_seq=0&notType1=0&annType1=on&srchTp=0&seq=287464,1,36
서울특별시강남서초교육지원청,"//*[@id=""contents""]/div[2]/table/tbody/tr[1]/td","//tr/td[@class=""cont""]|-html","//*[@id=""contents""]/div[2]/table/tbody/tr[4]/td/a[not(@onclick)]|-content","//*[@id=""contents""]/div[2]/table/tbody/tr[4]/td/a[not(@onclick)]|-href|-_file_new_js3(rst, ""http://gnscedu.sen.go.kr"")",,,"//tr/td[@class=""cont""]/p[1]","//tr[th[contains(text(), '부서명')]]/td[1]","//tr[th[contains(text(), '작성자')]]/td[1]",,1,http://gnscedu.sen.go.kr/CMS/openedu/openedu02/openedu0201/1347778_3667.html,1,38
서울특별시강동송파교육지원청,"//*[@id=""contents""]/div[2]/table/tbody/tr[1]/td","//tr/td[@class=""cont""]|-html","//*[@id=""contents""]/div[2]/table/tbody/tr[4]/td/a[not(@onclick)]|-content","//*[@id=""contents""]/div[2]/table/tbody/tr[4]/td/a[not(@onclick)]|-href|-_file_new_js3(rst, ""http://gdspedu.sen.go.kr"")",,,"//tr/td[@class=""cont""]/p[1]","//tr[th[contains(text(), '부서명')]]/td[1]","//tr[th[contains(text(), '작성자')]]/td[1]",,1,http://gdspedu.sen.go.kr/CMS/workspace/workspace05/workspace0502/1338182_8970.html,1,39
서울특별시강서양천교육지원청,"//*[@id=""contents""]/div[2]/table/tbody/tr[1]/td","//tr/td[@class=""cont""]|-html","//*[@id=""contents""]/div[2]/table/tbody/tr[4]/td/a[not(@onclick)]|-content","//*[@id=""contents""]/div[2]/table/tbody/tr[4]/td/a[not(@onclick)]|-href|-_file_new_js3(rst, ""http://gsycedu.sen.go.kr"")",,,"//tr/td[@class=""cont""]/p[1]","//tr[th[contains(text(), '부서명')]]/td[1]","//tr[th[contains(text(), '작성자')]]/td[1]",,1,http://gsycedu.sen.go.kr/CMS/official/official05/official0507/1338282_4611.html,1,40
서울특별시남부교육지원청,"//*[@id=""contents""]/div[2]/table/tbody/tr[1]/td","//tr[th[contains(text(), '내용')]]/td[1]|-outerhtml","//tr[th[contains(text(), '첨부')]]/td[1]/a[not(@onclick)]|-content","//tr[th[contains(text(), '첨부')]]/td[1]/a[not(@onclick)]|-href|-_file_new_js3(rst, ""http://nbedu.sen.go.kr"")",,,,,"//tr[th[contains(text(), '글쓴이')]]/td[1]",,1,http://nbedu.sen.go.kr/CMS/admininfo/admininfo01/admininfo0102/1347803_4146.html,1,41
서울특별시동부교육지원청,"//*[@id=""contents""]/div[2]/table/tbody/tr[1]/td","//tr[th[contains(text(), '내용')]]/td[1]|-outerhtml","//tr[th[contains(text(), '첨부')]]/td[1]/a[not(@onclick)]|-content","//tr[th[contains(text(), '첨부')]]/td[1]/a[not(@onclick)]|-href|-_file_new_js3(rst, ""http://dbedu.sen.go.kr"")",,,,"//tr[th[contains(text(), '부서명')]]/td[1]",,,1,http://dbedu.sen.go.kr/CMS/school/school04/school0407/school040701/1326725_2912.html,1,42
서울특별시북부교육지원청,"//tr[th[contains(text(), '제목')]]/td[1]","//tr[th[contains(text(), '내용')]]/td[1]|-outerhtml","//tr[th[contains(text(), '첨부')]]/td[1]/a[not(@onclick)]|-content","//tr[th[contains(text(), '첨부')]]/td[1]/a[not(@onclick)]|-href|-_file_new_js3(rst, ""http://bbedu.sen.go.kr"")",,,,"//tr[th[contains(text(), '부서명')]]/td[1]","//tr[th[contains(text(), '작성자')]]/td[2]",,1,http://bbedu.sen.go.kr/CMS/notice/notice01/1347723_4917.html,1,43
서울특별시서부교육지원청,"//tr[th[contains(text(), '제목')]]/td[1]","//tr[th[contains(text(), '내용')]]/td[1]|-outerhtml","//tr[th[contains(text(), '첨부')]]/td[1]/a[not(@onclick)]|-content","//tr[th[contains(text(), '첨부')]]/td[1]/a[not(@onclick)]|-href|-_file_new_js3(rst, ""http://sbedu.sen.go.kr"")",,,,,"//tr[th[contains(text(), '글쓴이')]]/td[1]","//tr[th[contains(text(), '전화번호')]]/td[3]",1,http://sbedu.sen.go.kr/CMS/admininfo/admininfo01/admininfo0107/1339277_1371.html,1,44
